GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

You are using a CUDA device ('NVIDIA RTX A6000') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name                | Type               | Params
-----------------------------------------------------------
0 | time_encoder        | TransformerEncoder | 510 K 
1 | time_projector      | Sequential         | 79.2 K
2 | frequency_encoder   | TransformerEncoder | 510 K 
3 | frequency_projector | Sequential         | 79.2 K
4 | nxtent_criterion    | NTXentLoss_poly    | 0     
-----------------------------------------------------------
1.2 M     Trainable params
0         Non-trainable params
1.2 M     Total params
4.721     Total estimated model params size (MB)

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/10 [00:00<?, ?it/s]
Epoch 53:   0%|          | 0/10 [00:00<?, ?it/s, v_num=127, train_loss_step=4.350, time_loss=2.370, freq_loss=3.190, consistency_loss=3.250, train_loss_epoch=4.360]         
Epoch 54:   0%|          | 0/10 [00:00<?, ?it/s, v_num=127, train_loss_step=4.350, time_loss=2.370, freq_loss=3.190, consistency_loss=3.250, train_loss_epoch=4.360]
Epoch 54:  10%|█         | 1/10 [00:01<00:14,  1.64s/it, v_num=127, train_loss_step=4.350, time_loss=2.370, freq_loss=3.190, consistency_loss=3.250, train_loss_epoch=4.360]
Epoch 54:  10%|█         | 1/10 [00:01<00:14,  1.64s/it, v_num=127, train_loss_step=4.340, time_loss=2.370, freq_loss=3.190, consistency_loss=3.250, train_loss_epoch=4.360]
Epoch 54:  20%|██        | 2/10 [00:01<00:06,  1.19it/s, v_num=127, train_loss_step=4.340, time_loss=2.370, freq_loss=3.190, consistency_loss=3.250, train_loss_epoch=4.360]
Epoch 54:  20%|██        | 2/10 [00:01<00:06,  1.19it/s, v_num=127, train_loss_step=4.340, time_loss=2.370, freq_loss=3.190, consistency_loss=3.250, train_loss_epoch=4.360]
Epoch 54:  30%|███       | 3/10 [00:01<00:04,  1.73it/s, v_num=127, train_loss_step=4.340, time_loss=2.370, freq_loss=3.190, consistency_loss=3.250, train_loss_epoch=4.360]
Epoch 54:  30%|███       | 3/10 [00:01<00:04,  1.73it/s, v_num=127, train_loss_step=4.350, time_loss=2.370, freq_loss=3.190, consistency_loss=3.250, train_loss_epoch=4.360]
Epoch 54:  40%|████      | 4/10 [00:01<00:02,  2.25it/s, v_num=127, train_loss_step=4.350, time_loss=2.370, freq_loss=3.190, consistency_loss=3.250, train_loss_epoch=4.360]
Epoch 54:  40%|████      | 4/10 [00:01<00:02,  2.25it/s, v_num=127, train_loss_step=4.360, time_loss=2.370, freq_loss=3.190, consistency_loss=3.250, train_loss_epoch=4.360]
Epoch 54:  50%|█████     | 5/10 [00:01<00:01,  2.75it/s, v_num=127, train_loss_step=4.360, time_loss=2.370, freq_loss=3.190, consistency_loss=3.250, train_loss_epoch=4.360]
Epoch 54:  50%|█████     | 5/10 [00:01<00:01,  2.74it/s, v_num=127, train_loss_step=4.370, time_loss=2.370, freq_loss=3.190, consistency_loss=3.250, train_loss_epoch=4.360]
Epoch 54:  60%|██████    | 6/10 [00:01<00:01,  3.22it/s, v_num=127, train_loss_step=4.370, time_loss=2.370, freq_loss=3.190, consistency_loss=3.250, train_loss_epoch=4.360]
Epoch 54:  60%|██████    | 6/10 [00:01<00:01,  3.22it/s, v_num=127, train_loss_step=4.330, time_loss=2.370, freq_loss=3.190, consistency_loss=3.250, train_loss_epoch=4.360]
Epoch 54:  70%|███████   | 7/10 [00:01<00:00,  3.67it/s, v_num=127, train_loss_step=4.330, time_loss=2.370, freq_loss=3.190, consistency_loss=3.250, train_loss_epoch=4.360]
Epoch 54:  70%|███████   | 7/10 [00:01<00:00,  3.67it/s, v_num=127, train_loss_step=4.420, time_loss=2.370, freq_loss=3.190, consistency_loss=3.250, train_loss_epoch=4.360]
Epoch 54:  80%|████████  | 8/10 [00:01<00:00,  4.10it/s, v_num=127, train_loss_step=4.420, time_loss=2.370, freq_loss=3.190, consistency_loss=3.250, train_loss_epoch=4.360]
Epoch 54:  80%|████████  | 8/10 [00:01<00:00,  4.10it/s, v_num=127, train_loss_step=4.360, time_loss=2.370, freq_loss=3.190, consistency_loss=3.250, train_loss_epoch=4.360]
Epoch 54:  90%|█████████ | 9/10 [00:01<00:00,  4.52it/s, v_num=127, train_loss_step=4.360, time_loss=2.370, freq_loss=3.190, consistency_loss=3.250, train_loss_epoch=4.360]
Epoch 54:  90%|█████████ | 9/10 [00:01<00:00,  4.52it/s, v_num=127, train_loss_step=4.330, time_loss=2.370, freq_loss=3.190, consistency_loss=3.250, train_loss_epoch=4.360]
Epoch 54: 100%|██████████| 10/10 [00:02<00:00,  4.92it/s, v_num=127, train_loss_step=4.330, time_loss=2.370, freq_loss=3.190, consistency_loss=3.250, train_loss_epoch=4.360]
Epoch 54: 100%|██████████| 10/10 [00:02<00:00,  4.92it/s, v_num=127, train_loss_step=4.380, time_loss=2.370, freq_loss=3.190, consistency_loss=3.250, train_loss_epoch=4.360]
Epoch 54: 100%|██████████| 10/10 [00:04<00:00,  2.33it/s, v_num=127, train_loss_step=4.380, time_loss=2.370, freq_loss=3.200, consistency_loss=3.240, train_loss_epoch=4.360]
Epoch 54:   0%|          | 0/10 [00:00<?, ?it/s, v_num=127, train_loss_step=4.380, time_loss=2.370, freq_loss=3.200, consistency_loss=3.240, train_loss_epoch=4.360]         
Epoch 55:   0%|          | 0/10 [00:00<?, ?it/s, v_num=127, train_loss_step=4.380, time_loss=2.370, freq_loss=3.200, consistency_loss=3.240, train_loss_epoch=4.360]
Epoch 55:  10%|█         | 1/10 [00:01<00:15,  1.68s/it, v_num=127, train_loss_step=4.380, time_loss=2.370, freq_loss=3.200, consistency_loss=3.240, train_loss_epoch=4.360]
Epoch 55:  10%|█         | 1/10 [00:01<00:15,  1.68s/it, v_num=127, train_loss_step=4.310, time_loss=2.370, freq_loss=3.200, consistency_loss=3.240, train_loss_epoch=4.360]
Epoch 55:  20%|██        | 2/10 [00:01<00:06,  1.15it/s, v_num=127, train_loss_step=4.310, time_loss=2.370, freq_loss=3.200, consistency_loss=3.240, train_loss_epoch=4.360]
Epoch 55:  20%|██        | 2/10 [00:01<00:06,  1.15it/s, v_num=127, train_loss_step=4.340, time_loss=2.370, freq_loss=3.200, consistency_loss=3.240, train_loss_epoch=4.360]
Epoch 55:  30%|███       | 3/10 [00:01<00:04,  1.68it/s, v_num=127, train_loss_step=4.340, time_loss=2.370, freq_loss=3.200, consistency_loss=3.240, train_loss_epoch=4.360]
Epoch 55:  30%|███       | 3/10 [00:01<00:04,  1.68it/s, v_num=127, train_loss_step=4.310, time_loss=2.370, freq_loss=3.200, consistency_loss=3.240, train_loss_epoch=4.360]
Epoch 55:  40%|████      | 4/10 [00:01<00:02,  2.18it/s, v_num=127, train_loss_step=4.310, time_loss=2.370, freq_loss=3.200, consistency_loss=3.240, train_loss_epoch=4.360]
Epoch 55:  40%|████      | 4/10 [00:01<00:02,  2.18it/s, v_num=127, train_loss_step=4.340, time_loss=2.370, freq_loss=3.200, consistency_loss=3.240, train_loss_epoch=4.360]
Epoch 55:  50%|█████     | 5/10 [00:01<00:01,  2.65it/s, v_num=127, train_loss_step=4.340, time_loss=2.370, freq_loss=3.200, consistency_loss=3.240, train_loss_epoch=4.360]
Epoch 55:  50%|█████     | 5/10 [00:01<00:01,  2.65it/s, v_num=127, train_loss_step=4.320, time_loss=2.370, freq_loss=3.200, consistency_loss=3.240, train_loss_epoch=4.360]
Epoch 55:  60%|██████    | 6/10 [00:01<00:01,  3.10it/s, v_num=127, train_loss_step=4.320, time_loss=2.370, freq_loss=3.200, consistency_loss=3.240, train_loss_epoch=4.360]
Epoch 55:  60%|██████    | 6/10 [00:01<00:01,  3.10it/s, v_num=127, train_loss_step=4.340, time_loss=2.370, freq_loss=3.200, consistency_loss=3.240, train_loss_epoch=4.360]
Epoch 55:  70%|███████   | 7/10 [00:01<00:00,  3.54it/s, v_num=127, train_loss_step=4.340, time_loss=2.370, freq_loss=3.200, consistency_loss=3.240, train_loss_epoch=4.360]
Epoch 55:  70%|███████   | 7/10 [00:01<00:00,  3.54it/s, v_num=127, train_loss_step=4.350, time_loss=2.370, freq_loss=3.200, consistency_loss=3.240, train_loss_epoch=4.360]
Epoch 55:  80%|████████  | 8/10 [00:02<00:00,  3.97it/s, v_num=127, train_loss_step=4.350, time_loss=2.370, freq_loss=3.200, consistency_loss=3.240, train_loss_epoch=4.360]
Epoch 55:  80%|████████  | 8/10 [00:02<00:00,  3.96it/s, v_num=127, train_loss_step=4.320, time_loss=2.370, freq_loss=3.200, consistency_loss=3.240, train_loss_epoch=4.360]
Epoch 55:  90%|█████████ | 9/10 [00:02<00:00,  4.37it/s, v_num=127, train_loss_step=4.320, time_loss=2.370, freq_loss=3.200, consistency_loss=3.240, train_loss_epoch=4.360]
Epoch 55:  90%|█████████ | 9/10 [00:02<00:00,  4.37it/s, v_num=127, train_loss_step=4.340, time_loss=2.370, freq_loss=3.200, consistency_loss=3.240, train_loss_epoch=4.360]
Epoch 55: 100%|██████████| 10/10 [00:02<00:00,  4.76it/s, v_num=127, train_loss_step=4.340, time_loss=2.370, freq_loss=3.200, consistency_loss=3.240, train_loss_epoch=4.360]
Epoch 55: 100%|██████████| 10/10 [00:02<00:00,  4.76it/s, v_num=127, train_loss_step=4.360, time_loss=2.370, freq_loss=3.200, consistency_loss=3.240, train_loss_epoch=4.360]
Epoch 55: 100%|██████████| 10/10 [00:02<00:00,  4.76it/s, v_num=127, train_loss_step=4.360, time_loss=2.360, freq_loss=3.180, consistency_loss=3.220, train_loss_epoch=4.330]
Epoch 55:   0%|          | 0/10 [00:00<?, ?it/s, v_num=127, train_loss_step=4.360, time_loss=2.360, freq_loss=3.180, consistency_loss=3.220, train_loss_epoch=4.330]         
Epoch 56:   0%|          | 0/10 [00:00<?, ?it/s, v_num=127, train_loss_step=4.360, time_loss=2.360, freq_loss=3.180, consistency_loss=3.220, train_loss_epoch=4.330]
Epoch 56:  10%|█         | 1/10 [00:01<00:09,  1.10s/it, v_num=127, train_loss_step=4.360, time_loss=2.360, freq_loss=3.180, consistency_loss=3.220, train_loss_epoch=4.330]
Epoch 56:  10%|█         | 1/10 [00:01<00:09,  1.10s/it, v_num=127, train_loss_step=4.370, time_loss=2.360, freq_loss=3.180, consistency_loss=3.220, train_loss_epoch=4.330]
Epoch 56:  20%|██        | 2/10 [00:01<00:04,  1.73it/s, v_num=127, train_loss_step=4.370, time_loss=2.360, freq_loss=3.180, consistency_loss=3.220, train_loss_epoch=4.330]
Epoch 56:  20%|██        | 2/10 [00:01<00:04,  1.73it/s, v_num=127, train_loss_step=4.320, time_loss=2.360, freq_loss=3.180, consistency_loss=3.220, train_loss_epoch=4.330]
Epoch 56:  30%|███       | 3/10 [00:01<00:02,  2.51it/s, v_num=127, train_loss_step=4.320, time_loss=2.360, freq_loss=3.180, consistency_loss=3.220, train_loss_epoch=4.330]
Epoch 56:  30%|███       | 3/10 [00:01<00:02,  2.51it/s, v_num=127, train_loss_step=4.320, time_loss=2.360, freq_loss=3.180, consistency_loss=3.220, train_loss_epoch=4.330]
Epoch 56:  40%|████      | 4/10 [00:01<00:01,  3.24it/s, v_num=127, train_loss_step=4.320, time_loss=2.360, freq_loss=3.180, consistency_loss=3.220, train_loss_epoch=4.330]
Epoch 56:  40%|████      | 4/10 [00:01<00:01,  3.24it/s, v_num=127, train_loss_step=4.310, time_loss=2.360, freq_loss=3.180, consistency_loss=3.220, train_loss_epoch=4.330]
Epoch 56:  50%|█████     | 5/10 [00:01<00:01,  3.92it/s, v_num=127, train_loss_step=4.310, time_loss=2.360, freq_loss=3.180, consistency_loss=3.220, train_loss_epoch=4.330]
Epoch 56:  50%|█████     | 5/10 [00:01<00:01,  3.92it/s, v_num=127, train_loss_step=4.310, time_loss=2.360, freq_loss=3.180, consistency_loss=3.220, train_loss_epoch=4.330]
Epoch 56:  60%|██████    | 6/10 [00:01<00:00,  4.56it/s, v_num=127, train_loss_step=4.310, time_loss=2.360, freq_loss=3.180, consistency_loss=3.220, train_loss_epoch=4.330]
Epoch 56:  60%|██████    | 6/10 [00:01<00:00,  4.56it/s, v_num=127, train_loss_step=4.330, time_loss=2.360, freq_loss=3.180, consistency_loss=3.220, train_loss_epoch=4.330]
Epoch 56:  70%|███████   | 7/10 [00:01<00:00,  5.15it/s, v_num=127, train_loss_step=4.330, time_loss=2.360, freq_loss=3.180, consistency_loss=3.220, train_loss_epoch=4.330]
Epoch 56:  70%|███████   | 7/10 [00:01<00:00,  5.15it/s, v_num=127, train_loss_step=4.320, time_loss=2.360, freq_loss=3.180, consistency_loss=3.220, train_loss_epoch=4.330]
Epoch 56:  80%|████████  | 8/10 [00:01<00:00,  5.72it/s, v_num=127, train_loss_step=4.320, time_loss=2.360, freq_loss=3.180, consistency_loss=3.220, train_loss_epoch=4.330]
Epoch 56:  80%|████████  | 8/10 [00:01<00:00,  5.72it/s, v_num=127, train_loss_step=4.350, time_loss=2.360, freq_loss=3.180, consistency_loss=3.220, train_loss_epoch=4.330]
Epoch 56:  90%|█████████ | 9/10 [00:01<00:00,  6.25it/s, v_num=127, train_loss_step=4.350, time_loss=2.360, freq_loss=3.180, consistency_loss=3.220, train_loss_epoch=4.330]
Epoch 56:  90%|█████████ | 9/10 [00:01<00:00,  6.25it/s, v_num=127, train_loss_step=4.380, time_loss=2.360, freq_loss=3.180, consistency_loss=3.220, train_loss_epoch=4.330]
Epoch 56: 100%|██████████| 10/10 [00:01<00:00,  6.74it/s, v_num=127, train_loss_step=4.380, time_loss=2.360, freq_loss=3.180, consistency_loss=3.220, train_loss_epoch=4.330]
Epoch 56: 100%|██████████| 10/10 [00:01<00:00,  6.74it/s, v_num=127, train_loss_step=4.310, time_loss=2.360, freq_loss=3.180, consistency_loss=3.220, train_loss_epoch=4.330]
Epoch 56: 100%|██████████| 10/10 [00:01<00:00,  6.73it/s, v_num=127, train_loss_step=4.310, time_loss=2.360, freq_loss=3.180, consistency_loss=3.220, train_loss_epoch=4.330]
Epoch 56:   0%|          | 0/10 [00:00<?, ?it/s, v_num=127, train_loss_step=4.310, time_loss=2.360, freq_loss=3.180, consistency_loss=3.220, train_loss_epoch=4.330]         
Epoch 57:   0%|          | 0/10 [00:00<?, ?it/s, v_num=127, train_loss_step=4.310, time_loss=2.360, freq_loss=3.180, consistency_loss=3.220, train_loss_epoch=4.330]
Epoch 57:  10%|█         | 1/10 [00:01<00:15,  1.67s/it, v_num=127, train_loss_step=4.310, time_loss=2.360, freq_loss=3.180, consistency_loss=3.220, train_loss_epoch=4.330]
Epoch 57:  10%|█         | 1/10 [00:01<00:15,  1.68s/it, v_num=127, train_loss_step=4.310, time_loss=2.360, freq_loss=3.180, consistency_loss=3.220, train_loss_epoch=4.330]
Epoch 57:  20%|██        | 2/10 [00:01<00:06,  1.16it/s, v_num=127, train_loss_step=4.310, time_loss=2.360, freq_loss=3.180, consistency_loss=3.220, train_loss_epoch=4.330]
Epoch 57:  20%|██        | 2/10 [00:01<00:06,  1.16it/s, v_num=127, train_loss_step=4.290, time_loss=2.360, freq_loss=3.180, consistency_loss=3.220, train_loss_epoch=4.330]
Epoch 57:  30%|███       | 3/10 [00:01<00:04,  1.68it/s, v_num=127, train_loss_step=4.290, time_loss=2.360, freq_loss=3.180, consistency_loss=3.220, train_loss_epoch=4.330]
Epoch 57:  30%|███       | 3/10 [00:01<00:04,  1.68it/s, v_num=127, train_loss_step=4.330, time_loss=2.360, freq_loss=3.180, consistency_loss=3.220, train_loss_epoch=4.330]
Epoch 57:  40%|████      | 4/10 [00:01<00:02,  2.19it/s, v_num=127, train_loss_step=4.330, time_loss=2.360, freq_loss=3.180, consistency_loss=3.220, train_loss_epoch=4.330]
Epoch 57:  40%|████      | 4/10 [00:01<00:02,  2.19it/s, v_num=127, train_loss_step=4.320, time_loss=2.360, freq_loss=3.180, consistency_loss=3.220, train_loss_epoch=4.330]
Epoch 57:  50%|█████     | 5/10 [00:01<00:01,  2.67it/s, v_num=127, train_loss_step=4.320, time_loss=2.360, freq_loss=3.180, consistency_loss=3.220, train_loss_epoch=4.330]
Epoch 57:  50%|█████     | 5/10 [00:01<00:01,  2.67it/s, v_num=127, train_loss_step=4.310, time_loss=2.360, freq_loss=3.180, consistency_loss=3.220, train_loss_epoch=4.330]
Epoch 57:  60%|██████    | 6/10 [00:01<00:01,  3.12it/s, v_num=127, train_loss_step=4.310, time_loss=2.360, freq_loss=3.180, consistency_loss=3.220, train_loss_epoch=4.330]
Epoch 57:  60%|██████    | 6/10 [00:01<00:01,  3.12it/s, v_num=127, train_loss_step=4.300, time_loss=2.360, freq_loss=3.180, consistency_loss=3.220, train_loss_epoch=4.330]
Epoch 57:  70%|███████   | 7/10 [00:01<00:00,  3.56it/s, v_num=127, train_loss_step=4.300, time_loss=2.360, freq_loss=3.180, consistency_loss=3.220, train_loss_epoch=4.330]
Epoch 57:  70%|███████   | 7/10 [00:01<00:00,  3.56it/s, v_num=127, train_loss_step=4.310, time_loss=2.360, freq_loss=3.180, consistency_loss=3.220, train_loss_epoch=4.330]
Epoch 57:  80%|████████  | 8/10 [00:02<00:00,  3.97it/s, v_num=127, train_loss_step=4.310, time_loss=2.360, freq_loss=3.180, consistency_loss=3.220, train_loss_epoch=4.330]
Epoch 57:  80%|████████  | 8/10 [00:02<00:00,  3.97it/s, v_num=127, train_loss_step=4.300, time_loss=2.360, freq_loss=3.180, consistency_loss=3.220, train_loss_epoch=4.330]
Epoch 57:  90%|█████████ | 9/10 [00:02<00:00,  4.37it/s, v_num=127, train_loss_step=4.300, time_loss=2.360, freq_loss=3.180, consistency_loss=3.220, train_loss_epoch=4.330]
Epoch 57:  90%|█████████ | 9/10 [00:02<00:00,  4.37it/s, v_num=127, train_loss_step=4.360, time_loss=2.360, freq_loss=3.180, consistency_loss=3.220, train_loss_epoch=4.330]
Epoch 57: 100%|██████████| 10/10 [00:02<00:00,  4.76it/s, v_num=127, train_loss_step=4.360, time_loss=2.360, freq_loss=3.180, consistency_loss=3.220, train_loss_epoch=4.330]
Epoch 57: 100%|██████████| 10/10 [00:02<00:00,  4.75it/s, v_num=127, train_loss_step=4.320, time_loss=2.360, freq_loss=3.180, consistency_loss=3.220, train_loss_epoch=4.330]
Epoch 57: 100%|██████████| 10/10 [00:02<00:00,  4.75it/s, v_num=127, train_loss_step=4.320, time_loss=2.350, freq_loss=3.180, consistency_loss=3.210, train_loss_epoch=4.320]
Epoch 57:   0%|          | 0/10 [00:00<?, ?it/s, v_num=127, train_loss_step=4.320, time_loss=2.350, freq_loss=3.180, consistency_loss=3.210, train_loss_epoch=4.320]         
Epoch 58:   0%|          | 0/10 [00:00<?, ?it/s, v_num=127, train_loss_step=4.320, time_loss=2.350, freq_loss=3.180, consistency_loss=3.210, train_loss_epoch=4.320]
Epoch 58:  10%|█         | 1/10 [00:01<00:15,  1.68s/it, v_num=127, train_loss_step=4.320, time_loss=2.350, freq_loss=3.180, consistency_loss=3.210, train_loss_epoch=4.320]
Epoch 58:  10%|█         | 1/10 [00:01<00:15,  1.68s/it, v_num=127, train_loss_step=4.300, time_loss=2.350, freq_loss=3.180, consistency_loss=3.210, train_loss_epoch=4.320]
Epoch 58:  20%|██        | 2/10 [00:01<00:06,  1.16it/s, v_num=127, train_loss_step=4.300, time_loss=2.350, freq_loss=3.180, consistency_loss=3.210, train_loss_epoch=4.320]
Epoch 58:  20%|██        | 2/10 [00:01<00:06,  1.16it/s, v_num=127, train_loss_step=4.290, time_loss=2.350, freq_loss=3.180, consistency_loss=3.210, train_loss_epoch=4.320]
Epoch 58:  30%|███       | 3/10 [00:01<00:04,  1.69it/s, v_num=127, train_loss_step=4.290, time_loss=2.350, freq_loss=3.180, consistency_loss=3.210, train_loss_epoch=4.320]
Epoch 58:  30%|███       | 3/10 [00:01<00:04,  1.69it/s, v_num=127, train_loss_step=4.290, time_loss=2.350, freq_loss=3.180, consistency_loss=3.210, train_loss_epoch=4.320]
Epoch 58:  40%|████      | 4/10 [00:01<00:02,  2.21it/s, v_num=127, train_loss_step=4.290, time_loss=2.350, freq_loss=3.180, consistency_loss=3.210, train_loss_epoch=4.320]
Epoch 58:  40%|████      | 4/10 [00:01<00:02,  2.20it/s, v_num=127, train_loss_step=4.260, time_loss=2.350, freq_loss=3.180, consistency_loss=3.210, train_loss_epoch=4.320]
Epoch 58:  50%|█████     | 5/10 [00:01<00:01,  2.69it/s, v_num=127, train_loss_step=4.260, time_loss=2.350, freq_loss=3.180, consistency_loss=3.210, train_loss_epoch=4.320]
Epoch 58:  50%|█████     | 5/10 [00:01<00:01,  2.69it/s, v_num=127, train_loss_step=4.260, time_loss=2.350, freq_loss=3.180, consistency_loss=3.210, train_loss_epoch=4.320]
Epoch 58:  60%|██████    | 6/10 [00:01<00:01,  3.16it/s, v_num=127, train_loss_step=4.260, time_loss=2.350, freq_loss=3.180, consistency_loss=3.210, train_loss_epoch=4.320]
Epoch 58:  60%|██████    | 6/10 [00:01<00:01,  3.16it/s, v_num=127, train_loss_step=4.290, time_loss=2.350, freq_loss=3.180, consistency_loss=3.210, train_loss_epoch=4.320]
Epoch 58:  70%|███████   | 7/10 [00:01<00:00,  3.60it/s, v_num=127, train_loss_step=4.290, time_loss=2.350, freq_loss=3.180, consistency_loss=3.210, train_loss_epoch=4.320]
Epoch 58:  70%|███████   | 7/10 [00:01<00:00,  3.60it/s, v_num=127, train_loss_step=4.370, time_loss=2.350, freq_loss=3.180, consistency_loss=3.210, train_loss_epoch=4.320]
